month_number,year,warehouse_location,event,avg_price,avg_discount,day_count_event,weather_trend,promotion,stock_out_flag,maggi,desi_ghee,dairy_milk,lays,coke,amul_butter,kurkure,frooti,parle_g,nescafe,pepsi,oreo,kitkat,maaza,good_day,real_juice,thumbs_up,sprite,bourbon,hide_and_seek,little_debbie,amul_milk,amul_cheese,bournvita,horlicks,detergent_powder,surf_excel,vim_bar,colgate,toothbrush,soap,shampoo,conditioner,toilet_cleaner,phenyl,harpic,detergent_liquid,salt,sugar,rice,wheat_flour,pulses,rajma,chana,soya_chunks,bread,butter,jam,pickles,paneer
1,2025,Delhi,Republic Day,243.7,1.35,3,moderate,1,1,2390.32,3655.95,2417.08,1800.08,2876.58,3636.41,3026.73,2623.44,2510.26,2732.1,3158.76,3566.42,3354.32,2241.9,2746.78,2243.53,2609.61,2441.29,2115.14,3040.12,3151.99,2998.46,3595.58,3852.11,3127.59,2809.23,2865.31,2684.48,2839.77,3013.79,3490.49,3708.6,3356.49,2631.1,2964.96,3000.84,3301.02,3686.95,3106.25,3790.32,3954.11,3079.77,2945.61,2060.05,2893.94,3530.91,3060.1,3229.24,2959.29,3062.26
2,2025,Delhi,Republic Day,416.73,3.59,3,moderate,1,0,2341.95,3372.91,2405.14,2333.42,2671.31,3847.12,3637.12,3251.65,3091.21,2697.82,3169.99,2696.87,3497.83,3474.54,3336.44,3149.73,3136.65,3351.29,2357.61,3225.01,3050.26,3086.59,3014.79,3211.07,2929.47,3110.52,2348.6,3596.56,3572.55,2176.24,3401.61,3783.86,2203.98,2919.8,3677.66,3483.47,2886.19,3627.27,2552.95,3789.79,3203.4,2579.21,1940.43,3040.24,3101.79,2084.06,2960.36,3042.99,2812.88,3335.6
3,2025,Delhi,New Year,290.41,10.99,3,hot,1,0,2458.39,3389.97,2380.6,2841.25,3086.11,3584.29,3673.23,3127.5,3513.37,3131.47,3395.36,3088.39,2849.0,2902.4,3432.72,3222.04,3157.96,3365.87,2317.46,3681.11,3049.33,3368.7,3011.75,3150.46,2929.32,2612.51,2718.67,3259.37,3570.36,1898.99,4031.46,2365.98,2781.94,1884.27,2816.77,3806.24,2408.68,3433.45,2852.57,3172.75,3181.84,3001.88,2086.5,3575.09,2863.91,2721.8,3556.14,2752.3,3817.74,2356.52
4,2025,Delhi,Holi,403.07,3.36,1,moderate,0,1,2527.55,3244.85,2942.0,3259.05,2270.53,3492.14,3559.29,3517.83,2705.75,2434.07,2979.4,2320.15,3746.93,3661.65,2762.98,3486.76,2588.83,3548.02,2233.18,3183.98,3074.78,3099.42,3289.48,3267.37,2668.2,3154.13,2624.38,2900.66,3546.1,2366.48,3455.51,2580.53,2388.31,3912.9,3960.2,3896.36,2316.65,3817.56,2438.62,3480.44,3303.62,2972.75,2128.14,2982.01,3007.54,1972.13,2699.39,2810.94,2695.85,3922.33
5,2025,Delhi,Eid,432.67,12.71,2,moderate,1,0,2428.85,3015.69,2678.09,2679.38,2684.77,3197.06,3653.33,3292.96,3085.26,3180.76,3542.66,2294.65,3197.6,3283.5,3365.72,3531.6,3186.0,3081.38,2256.17,3157.57,3031.99,3186.07,2898.72,3241.83,3033.07,3234.55,2631.91,3109.36,3277.98,2246.01,3077.66,3364.61,2667.87,2684.08,3197.19,2218.7,3555.09,3251.01,3132.02,3554.83,3042.42,3096.86,2219.62,3067.73,3342.58,2674.18,3464.52,2911.13,3003.44,3092.71
6,2025,Delhi,Diwali,251.96,17.75,4,moderate,0,1,2382.92,2223.04,2761.62,2555.36,3127.39,3355.01,2854.77,2794.46,2777.34,3267.59,2765.46,2658.35,2994.21,2889.33,2963.55,2357.74,3465.09,2456.66,2225.75,3220.08,3362.82,3851.4,3155.7,3671.53,2776.8,2131.43,3502.0,2649.73,2951.4,3333.35,3746.23,3315.85,3080.87,2685.91,3040.18,3944.68,3133.91,2851.54,2675.08,3026.44,2541.55,3139.03,2627.24,3542.53,3536.5,3348.82,3682.67,2537.93,2950.52,2750.33
7,2025,Delhi,Holi,268.98,17.51,1,cold,1,1,2708.44,2296.0,2839.19,2848.54,2951.04,3386.85,2650.15,2960.37,2808.17,3203.58,3140.87,2898.4,2743.58,2946.79,3001.51,2667.55,3521.91,2725.78,2307.25,3154.11,3609.49,3890.89,3697.05,3552.74,2766.06,2832.83,3580.15,2716.39,3337.76,3231.59,3683.53,1893.3,2948.47,2411.94,2908.19,3867.45,2725.55,3283.74,2612.23,3002.54,2707.72,3244.4,2670.56,3562.91,3306.42,2952.49,3746.77,3030.81,3365.56,2871.14
8,2025,Delhi,Eid,107.08,16.86,4,cold,0,1,2963.33,2289.89,3467.68,2487.96,2436.82,3069.62,2973.55,2894.38,2578.23,2575.58,2873.57,2950.92,2407.8,2973.34,3069.06,2442.73,2638.8,2821.34,3046.71,3344.52,3205.62,3685.71,2932.37,3780.77,3332.57,3137.78,3296.4,2826.58,2954.65,3681.22,3649.77,2763.44,2397.65,2401.95,3146.72,3654.55,3680.14,2936.67,3146.1,3121.89,2604.35,3319.36,3039.62,3263.1,3301.94,3170.86,3752.64,2835.86,3422.45,3805.32
9,2025,Delhi,Holi,218.5,24.36,2,hot,1,0,2520.2,2535.54,3252.08,2917.1,3053.42,3607.26,2710.56,2788.48,3341.39,2993.4,3343.64,3148.87,2336.26,2963.53,3400.51,2224.0,3133.6,2688.24,2390.14,3186.17,3423.54,3790.91,3574.46,3739.71,2754.06,2530.67,3101.98,3100.32,3181.91,3293.7,3769.34,2004.41,2891.57,2290.56,3354.09,3526.05,2636.44,3326.63,2852.8,2957.79,2711.84,3587.92,2842.93,3603.52,3223.92,3141.24,3609.51,3023.14,3310.17,3748.91
10,2025,Delhi,Eid,73.52,23.52,5,moderate,0,0,3671.23,2398.6,3106.83,2954.88,2711.08,3532.66,2814.18,2569.89,3174.17,2638.8,3040.64,2765.28,2793.01,3241.87,3341.25,2586.36,2648.53,2605.08,3569.97,2916.8,3145.82,3765.09,3091.12,3750.82,2900.64,3342.79,3113.21,2768.76,2843.12,3655.5,3431.99,3107.17,2349.6,2313.28,3001.52,3021.83,3674.26,2946.6,2840.21,2944.18,2208.22,3420.61,3098.75,3481.45,2909.73,3177.48,3606.76,3269.25,3340.0,3879.27
